2011.02.28 20:05:48.368,1.57971,1.58035,1.13,1.17
2011.02.28 20:05:49.896,1.57971,1.58035,1.13,1.02
2011.02.28 20:05:50.642,1.57971,1.58035,1.13,1.17
2011.02.28 20:05:50.757,1.57971,1.58038,1.13,1.62
2011.02.28 20:05:50.973,1.57972,1.58038,1.13,1.62
2011.02.28 20:05:51.816,1.57974,1.58041,1.32,1.05
2011.02.28 20:05:52.035,1.57977,1.58043,1.69,2.29
2011.02.28 20:05:52.255,1.57979,1.58043,2.44,2.44
2011.02.28 20:05:52.474,1.57977,1.58043,1.69,2.29
2011.02.28 20:05:52.915,1.57979,1.58048,2.44,1.17
2011.02.28 20:05:53.778,1.57983,1.58049,1.32,1.62
2011.02.28 20:05:54.177,1.57983,1.58049,1.32,1.54
2011.02.28 20:05:54.534,1.57989,1.58053,1.69,2.67
2011.02.28 20:05:55.083,1.57986,1.58053,1.32,2.89
2011.02.28 20:05:55.916,1.57989,1.58052,1.69,1.02
2011.02.28 20:05:57.004,1.57986,1.58053,1.32,1.39
2011.02.28 20:05:57.334,1.58008,1.58055,1.50,1.02
2011.02.28 20:05:57.445,1.58011,1.58064,1.13,1.99
2011.02.28 20:05:58.476,1.58011,1.58068,1.13,2.74
2011.02.28 20:05:59.686,1.58011,1.58068,1.13,3.04
2011.02.28 20:06:02.711,1.58004,1.58064,2.25,2.14
2011.02.28 20:06:03.306,1.58005,1.58068,2.25,1.24
2011.02.28 20:06:03.644,1.58019,1.58075,1.50,2.25
2011.02.28 20:06:03.863,1.58011,1.58067,2.07,2.29
2011.02.28 20:06:03.974,1.58011,1.58067,2.44,2.29
2011.02.28 20:06:04.084,1.58011,1.58067,2.44,2.14
2011.02.28 20:06:05.136,1.58006,1.58063,1.69,1.65
2011.02.28 20:06:05.866,1.58006,1.58063,1.69,1.80
2011.02.28 20:06:06.459,1.58006,1.58063,1.69,1.80
2011.02.28 20:06:07.045,1.58002,1.58058,1.50,1.09
2011.02.28 20:06:07.155,1.58002,1.58051,1.20,1.69
2011.02.28 20:06:07.785,1.58002,1.58058,1.65,1.09
2011.02.28 20:06:08.365,1.58004,1.58062,1.50,1.09
2011.02.28 20:06:15.009,1.58002,1.58057,1.65,1.09
2011.02.28 20:06:21.675,1.58003,1.58064,1.09,1.65
2011.02.28 20:06:23.236,1.58001,1.58063,1.69,1.80
2011.02.28 20:06:23.674,1.58004,1.58064,2.44,1.65
2011.02.28 20:06:24.224,1.58001,1.58064,1.69,1.65
2011.02.28 20:06:24.753,1.58003,1.58064,1.09,1.65
2011.02.28 20:06:28.503,1.58005,1.58063,1.88,1.65
2011.02.28 20:06:28.765,1.58005,1.58063,2.18,1.50
2011.02.28 20:06:29.259,1.58009,1.58073,1.50,1.69
2011.02.28 20:06:29.369,1.58023,1.58083,2.07,1.80
2011.02.28 20:06:29.695,1.58024,1.58077,1.88,1.50
2011.02.28 20:06:30.244,1.58017,1.58077,1.69,1.65
2011.02.28 20:06:30.924,1.58023,1.58077,2.07,1.65
2011.02.28 20:06:31.953,1.58023,1.58077,2.07,1.50
2011.02.28 20:06:32.334,1.58023,1.58077,2.07,1.65
2011.02.28 20:06:33.146,1.58023,1.58076,2.07,1.05
2011.02.28 20:06:33.476,1.58023,1.58076,1.69,2.18
2011.02.28 20:06:34.024,1.58011,1.58069,1.88,1.65
2011.02.28 20:06:34.493,1.58011,1.58069,1.88,1.80
2011.02.28 20:06:34.883,1.58005,1.58053,1.50,1.50
2011.02.28 20:06:35.091,1.58003,1.58053,1.65,1.50
2011.02.28 20:06:35.205,1.57998,1.58062,2.55,1.84
2011.02.28 20:06:35.314,1.57998,1.58061,1.80,1.69
2011.02.28 20:06:35.426,1.57998,1.58061,1.50,2.44
2011.02.28 20:06:35.534,1.57996,1.58052,1.50,1.50
2011.02.28 20:06:35.974,1.57989,1.5805,2.07,1.50
2011.02.28 20:06:36.415,1.57986,1.58042,2.25,1.50
2011.02.28 20:06:37.095,1.57986,1.58042,2.25,1.88
2011.02.28 20:06:37.204,1.57984,1.58037,1.50,1.50
2011.02.28 20:06:37.603,1.57985,1.58043,2.25,2.03
2011.02.28 20:06:38.265,1.57988,1.58057,2.25,1.99
2011.02.28 20:06:38.484,1.57999,1.58057,1.50,1.84
2011.02.28 20:06:38.935,1.57998,1.58057,1.50,1.65
2011.02.28 20:06:39.375,1.58,1.58066,1.13,2.22
2011.02.28 20:06:39.486,1.58,1.58057,1.13,1.50
2011.02.28 20:06:41.457,1.58,1.58057,1.13,1.65
2011.02.28 20:06:42.426,1.58,1.58057,1.13,1.95
2011.02.28 20:06:42.845,1.58,1.58057,1.13,1.65
2011.02.28 20:06:43.846,1.58,1.58057,1.13,1.80
2011.02.28 20:06:45.806,1.57994,1.58057,2.44,1.95
2011.02.28 20:06:45.915,1.58001,1.58059,1.50,1.95
2011.02.28 20:06:46.464,1.57993,1.58049,3.19,1.65
2011.02.28 20:06:47.135,1.57993,1.58049,3.19,1.50
2011.02.28 20:06:47.983,1.57994,1.58057,2.44,1.50
2011.02.28 20:06:48.464,1.57994,1.58057,2.44,1.65
2011.02.28 20:06:48.573,1.57994,1.58057,2.44,1.65
2011.02.28 20:06:48.683,1.57994,1.58057,2.44,1.80
2011.02.28 20:06:49.015,1.57993,1.5805,1.69,1.50
2011.02.28 20:06:49.344,1.57988,1.58044,1.69,1.50
2011.02.28 20:06:49.563,1.57988,1.58044,1.50,1.50
2011.02.28 20:06:51.789,1.57988,1.58044,1.50,1.65
